name,artist,id,playlist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Cool Yourself,Thao,0BZmAQV9oA9j9TRYZ1jQj4,i.i,0.626,0.794,2,-6.137,1,0.0301,0.246,5.83e-05,0.0624,0.783,108.233,154773,4
Falling (Whethan Redo),Opia,4DWAQLUA3lF3Ozcqni5UY9,i.i,0.767,0.469,8,-6.006,0,0.102,0.0116,0.00965,0.0897,0.539,93.018,189677,4
São Paulo,Vincent Mango,0UveavG8EANhh5v68UHUNK,i.i,0.446,0.884,7,-5.469,1,0.069,0.00489,0.0001,0.196,0.585,155.011,169091,4
Right To It (with Ashe),Louis The Child,6aLpLTAUASREvQE105XOb3,i.i,0.687,0.611,1,-7.313,1,0.126,0.0857,0.0,0.301,0.789,79.034,175444,4
Someone Will,Dawes,0TRDfj90N54VO9yS0YHeSG,i.i,0.679,0.706,5,-9.112,1,0.0288,0.192,0.000377,0.172,0.734,114.162,213080,4
As If By Design,Dawes,2G0E1m61qSPiRQlriyxrKb,i.i,0.692,0.666,4,-6.503,1,0.0338,0.0214,0.00624,0.201,0.787,131.886,254720,4
Dance Yrself Clean,LCD Soundsystem,2cmRpmO04TLaKPzmAzySYZ,i.i,0.739,0.611,11,-9.829,1,0.0622,0.00557,0.725,0.04,0.794,98.004,536471,4
L$D,A$AP Rocky,4S7YHmlWwfwArgd8LfSPud,i.i,0.598,0.252,2,-15.086,1,0.0647,0.193,0.138,0.0992,0.0352,120.06,238307,4
Boys & Girls,Alabama Shakes,1gSBLulQmwHmFkw14KxGhl,i.i,0.46,0.201,4,-12.351,1,0.0713,0.914,0.288,0.167,0.158,102.176,205987,3
Shake,The Head and the Heart,5m1L3o7fOfLFyw6VwumROL,i.i,0.48,0.79,4,-7.775,1,0.0353,0.472,0.713,0.155,0.446,111.025,241707,4
Otis,Houndmouth,2Bc6YYxUPKoutpNdJgZGB4,i.i,0.459,0.478,5,-6.942,1,0.0275,0.0139,0.0,0.236,0.417,73.89,191467,4
We're All Gonna Die,Dawes,1SwrPOu6BfuyzNTn7iA3j1,i.i,0.617,0.289,0,-6.739,1,0.0362,0.415,0.0197,0.105,0.37,133.325,304733,4
Californication,Red Hot Chili Peppers,48UPSzbZjgc449aqz8bxox,i.i,0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,329733,4
Someday - Remastered,Sugar Ray,6NcHJ23mLQKnVxQcOmT7JW,late afternoon,0.743,0.67,1,-4.547,0,0.0293,0.0108,0.0702,0.22,0.934,110.832,243333,4
Wonderin' Why,Aer,0bK7f8kQHVJL5At3879z5o,late afternoon,0.667,0.79,11,-4.918,1,0.169,0.153,0.0,0.285,0.808,169.904,184604,4
Just Like Heaven,The Cure,76GlO5H5RT6g7y0gev86Nk,late afternoon,0.43,0.971,9,-3.845,1,0.0524,0.0271,2.16e-05,0.185,0.764,151.219,212000,4
Sophie So,Hippo Campus,1KTZw6NMt0rSIPYKYQNEWd,late afternoon,0.598,0.717,4,-7.023,1,0.0349,0.0126,6.65e-06,0.237,0.425,127.958,205045,4
Like the Way,Aer,4qHYLoxbKUHu6iZCqEYz7k,late afternoon,0.859,0.697,9,-6.108,1,0.119,0.122,0.0,0.0887,0.549,89.995,207417,4
Feel I Bring,Aer,2p7QqN1aMNg6aVMTR78a2x,late afternoon,0.83,0.735,5,-10.298,1,0.0595,0.135,2.88e-05,0.119,0.566,135.029,173877,4
Says She Loves Me,Aer,2p4Yx2CRINRoK2rNdIq2RE,late afternoon,0.814,0.713,7,-7.004,1,0.04,0.029,1.16e-06,0.352,0.879,126.003,219240,4
I’m Alive (Life Sounds Like),Michael Franti & Spearhead,3aAeqtqnSpRfkXjGZG0gm2,late afternoon,0.569,0.902,11,-4.007,1,0.053,0.00519,2.82e-06,0.124,0.944,137.985,231893,4
The Sound Of Sunshine,Michael Franti & Spearhead,3Uuop7Zz1IlyMSr7DPydxf,late afternoon,0.673,0.906,10,-4.904,1,0.057,0.016,0.015,0.264,0.685,97.003,225133,4
Dreams - 2004 Remaster,Fleetwood Mac,0ofHAoxe9vBkTCp2UQIavz,late afternoon,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,257800,4
Learning To Fly,Tom Petty and the Heartbreakers,17S4XrLvF5jlGvGCJHgF51,late afternoon,0.651,0.766,0,-9.935,1,0.0299,0.206,0.00103,0.362,0.949,116.74,242107,4
Fly,Sugar Ray,3uPfVXcjnpOjyzI3jb3js4,late afternoon,0.835,0.648,1,-8.15,1,0.0488,0.0202,0.225,0.308,0.674,99.701,244640,4
The Fall,The Avett Brothers,2ARJQ2yUfQ0Y8ZHbNyV8bD,late afternoon,0.537,0.689,7,-4.663,1,0.0296,0.0647,0.0,0.562,0.651,96.355,184520,4
I. The Worst Guys,Childish Gambino,7pRcWov3NHxi0GDkKdbSb0,late afternoon,0.613,0.684,5,-6.488,0,0.104,0.0534,0.0,0.0662,0.399,97.028,219747,4
Suicide Saturday (Live from Chicago),Hippo Campus,0RXV7aSGYKgUNtOH9VvHAT,late afternoon,0.392,0.725,5,-7.329,1,0.0641,0.0228,0.0,0.95,0.525,157.242,221942,4
Way It Goes,Hippo Campus,4UMyBsHLnDvtXygxDAKbpj,late afternoon,0.542,0.906,9,-4.213,1,0.0491,0.021,0.00043,0.377,0.515,120.014,245456,4
Vines,Hippo Campus,448V07W0zPY7ep7Dtc9Ukm,late afternoon,0.672,0.788,0,-5.5,1,0.0417,0.482,0.0,0.084,0.661,105.991,159057,4
Moving On and Getting Over,John Mayer,1crSsvtU9wZB15dIQXV2QH,late afternoon,0.85,0.461,6,-9.018,0,0.0539,0.591,0.0409,0.1,0.628,94.038,265360,4
Waiting On the World to Change,John Mayer,5imShWWzwqfAJ9gXFpGAQh,late afternoon,0.577,0.756,2,-5.82,1,0.115,0.159,0.000232,0.249,0.663,176.75,201173,4
Daughters,John Mayer,5FPnjikbwlDMULCCCa6ZCJ,late afternoon,0.674,0.413,2,-7.816,1,0.0274,0.837,1.91e-05,0.098,0.503,124.895,237907,3
Why Georgia,John Mayer,1c7UYTut2SBOPq64o2t0uN,late afternoon,0.608,0.639,7,-7.205,1,0.0246,0.0208,5.94e-05,0.0893,0.369,96.915,268973,4
No Such Thing,John Mayer,6Vecwo7AHst9V2CE3kmwr0,late afternoon,0.668,0.739,4,-4.919,1,0.0308,0.0383,0.0,0.13,0.571,131.918,231467,4
Will You Return,The Avett Brothers,23E9NnOohQ0I6cMXFI7dtg,late afternoon,0.58,0.867,3,-4.881,1,0.0353,0.638,3.11e-05,0.0602,0.965,147.031,166347,4
Dog Days Are Over,Florence + The Machine,1YLJVmuzeM2YSUkCCaTNUB,late afternoon,0.492,0.81,7,-5.315,1,0.0847,0.0416,0.00379,0.117,0.245,149.954,251840,4
Janglin,Edward Sharpe & The Magnetic Zeros,4s3svkdgATNQ0w1hXPLK5a,late afternoon,0.578,0.688,6,-6.551,0,0.0541,0.632,5.98e-05,0.305,0.36,123.911,229600,4
40 Day Dream,Edward Sharpe & The Magnetic Zeros,3WBWgjyg6ew1Bq2sehB4is,late afternoon,0.573,0.656,2,-5.954,1,0.0562,0.228,0.0,0.0651,0.668,81.952,233587,4
Island In The Sun,Weezer,1IRZwD3r9VOehOR8rGeV3Y,late afternoon,0.647,0.805,4,-6.269,0,0.0279,0.00789,0.00211,0.168,0.707,114.638,200667,4
Walcott,Vampire Weekend,1Bw45KRmdKpX2pkIADDP0B,late afternoon,0.482,0.559,5,-5.454,1,0.0296,0.541,0.00273,0.223,0.597,80.777,221600,4
Campus,Vampire Weekend,7ui9Qq4JcPGcd3xWOeXhHp,late afternoon,0.524,0.709,7,-5.874,1,0.0632,0.224,0.193,0.0849,0.584,108.68,176467,3
Breezeblocks,alt-J,3n69hLUdIsSa1WlRmjMZlW,late afternoon,0.616,0.656,5,-7.298,1,0.0344,0.096,0.000879,0.205,0.286,150.071,227080,4
(If You're Wondering If I Want You To) I Want You To,Weezer,09aDV0TC2RfWFU5IwZfIdG,late afternoon,0.695,0.873,11,-5.722,0,0.0392,0.00163,0.000198,0.154,0.799,110.021,208773,4
Mr. Redundant,Rainbow Kitten Surprise,2yPiN3T8Z0YE4uovhPyaB3,late afternoon,0.837,0.308,0,-8.21,1,0.0482,0.783,0.0,0.0901,0.171,119.956,210417,4
All That and More (Sailboat),Rainbow Kitten Surprise,6vyFAHVKIsp3pdyhlOKMAz,late afternoon,0.455,0.525,7,-9.225,1,0.149,0.802,0.0,0.226,0.383,83.237,171025,4
Dani California,Red Hot Chili Peppers,10Nmj3JCNoMeBQ87uw5j8k,late afternoon,0.556,0.913,0,-2.36,1,0.0437,0.0193,8.59e-06,0.346,0.73,96.184,282160,4
Under the Bridge,Red Hot Chili Peppers,3d9DChrdc6BOeFsbrZ3Is0,late afternoon,0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,84.581,264307,4
Scar Tissue,Red Hot Chili Peppers,2QOMGq8wVTZbLmh7McrvgF,late afternoon,0.437,0.717,0,-4.803,1,0.039,0.0779,0.00274,0.108,0.547,178.085,215907,4
Chateau,Angus & Julia Stone,0JH1gKAAJHdV5dukJVyFPY,late afternoon,0.661,0.589,5,-11.217,1,0.0368,0.637,0.863,0.111,0.603,129.987,273533,4
The Look,Metronomy,3b4GWSS7QnzRKqH0mEYcFH,late afternoon,0.638,0.535,9,-7.792,0,0.0415,0.623,0.0391,0.0837,0.504,84.947,277653,4
Angel,Shaggy,7xHsIaGEmiZunovi6oFtQz,late afternoon,0.802,0.77,6,-2.998,1,0.0925,0.143,0.0,0.0424,0.778,85.286,235133,4
It Wasn't Me,Shaggy,1Bt6TZfF8FSqdiHPN0vy4u,late afternoon,0.852,0.616,0,-4.728,1,0.0747,0.045,0.0,0.321,0.685,94.758,227600,4
I Stand Corrected,Vampire Weekend,506GZgVmpcbJL88PH4V4EL,~,0.68,0.641,7,-9.443,1,0.0963,0.291,0.418,0.174,0.143,160.01,159760,4
Don't Lie,Vampire Weekend,2H6rj2XaBUJnag8iS2uKCt,~,0.486,0.72,0,-7.132,1,0.0304,0.45,0.0,0.135,0.804,180.112,213413,4
Hannah Hunt,Vampire Weekend,3t87C08isN6yw2DnWOorLm,~,0.345,0.313,4,-10.098,1,0.0681,0.717,0.000822,0.1,0.164,207.969,237973,4
Hillside Song - Bonus Track,My Morning Jacket,6IkPkzTZy68VYvVUZFzGwI,~,0.43,0.143,7,-11.644,1,0.0405,0.812,1.44e-05,0.111,0.303,157.03,166607,4
Steam Engine,My Morning Jacket,5k7jxT2KaGZHRADFrc5n26,~,0.338,0.566,2,-9.792,1,0.0278,0.168,0.000726,0.313,0.452,145.716,446227,4
Daisy Mae,Leon Bridges,16yqV3N7JTMVrHEmvsU8sy,~,0.478,0.403,4,-7.87,0,0.0302,0.64,0.00156,0.0943,0.389,170.93,176053,3
River,Leon Bridges,3hhbDnFUb2bicI2df6VurK,~,0.679,0.185,8,-10.786,1,0.0441,0.668,0.0,0.146,0.181,128.18,240200,4
Sound & Color,Alabama Shakes,65wx71brAmEQz66GXXF8gI,~,0.547,0.43,2,-7.393,1,0.0667,0.848,0.613,0.0825,0.175,114.729,182467,4
Gimme All Your Love,Alabama Shakes,3Z9LAdAlhMWX6KrWW0DGNp,~,0.382,0.57,6,-5.261,0,0.044,0.218,0.194,0.316,0.188,100.754,243461,3
Nikes,Frank Ocean,1ZyjmRCQy5J11z5gqywVvP,~,0.631,0.396,8,-9.646,1,0.091,0.692,0.000238,0.109,0.129,137.989,314075,4
Ivy,Frank Ocean,6YJZMNLwxl7am5XZEr7eqY,~,0.572,0.385,0,-9.581,1,0.0372,0.789,0.000405,0.229,0.454,116.448,249191,4
Skyline To,Frank Ocean,3QXm6zLOV9DKgLxmwqsysO,~,0.417,0.294,5,-13.665,0,0.06,0.883,5.95e-06,0.104,0.382,127.709,184600,4
Nights,Frank Ocean,4Jle0Cjj88YkM7jbAjiFjf,~,0.457,0.553,5,-9.345,0,0.162,0.418,1.22e-06,0.113,0.448,89.905,307151,4
Seigfried,Frank Ocean,5SDmwAmdAtDG9kyGniVBKN,~,0.293,0.255,4,-11.155,0,0.0416,0.975,0.000248,0.101,0.363,170.565,334570,5
White Ferrari,Frank Ocean,4r9CtoTORnhgolvhslLdTx,~,0.445,0.0939,0,-15.585,1,0.0363,0.781,0.0,0.297,0.234,108.979,248808,4
Godspeed,Frank Ocean,25imCZNjiNFsyi7W4ihirs,~,0.389,0.0953,6,-12.561,1,0.0471,0.931,0.00015,0.126,0.0759,109.267,177922,4
Futura Free,Frank Ocean,4pYVWodACQYeaT9whQT2Bm,~,0.273,0.83,1,-9.794,1,0.547,0.785,8.73e-05,0.468,0.2,84.648,564166,4
Pyramids,Frank Ocean,4QhWbupniDd44EDtnh2bFJ,~,0.4,0.65,5,-6.104,0,0.0466,0.0118,7.62e-05,0.791,0.15,107.989,592920,4
Solo,Frank Ocean,1h33ETRG7JVDtGT7daBW5B,~,0.441,0.288,5,-10.627,0,0.0372,0.852,2.86e-06,0.161,0.247,126.403,257380,4
Self Control,Frank Ocean,5RRbTnSvlD5AUYsQ1Cizor,~,0.545,0.21,8,-10.43,1,0.0337,0.769,0.0,0.372,0.446,80.058,249668,4
Raspberry,Grouplove,1F5A4LpF8ylUVtPoMAvNvn,~,0.492,0.779,3,-5.022,1,0.0498,0.0292,0.0,0.129,0.445,104.966,196027,4
Frank's Track,Kanye West,22AKQl8KRIpVN6euIKbRFN,~,0.75,0.161,11,-7.089,1,0.0747,0.972,0.0,0.105,0.768,79.599,38333,4
Brown Skin Girl,Leon Bridges,6koowTu9pFHPEcZnACLKbK,~,0.62,0.342,7,-8.769,1,0.0383,0.564,4.25e-05,0.131,0.307,104.335,206587,4
River,Leon Bridges,0NeJjNlprGfZpeX2LQuN6c,~,0.658,0.179,8,-10.866,1,0.0448,0.689,0.0,0.17,0.191,128.128,238560,4
Here In My Arms,Leon Bridges,6squXSZ3rl7tENdZiOuIEj,~,0.555,0.414,1,-8.514,0,0.0261,0.608,0.00615,0.0969,0.673,73.64,126920,4
Undone - The Sweater Song,Weezer,6FxbwB6o1MKOy0dHvxNr2W,~,0.45,0.652,6,-5.541,1,0.0276,0.00556,0.000786,0.0933,0.514,80.128,304987,4
Endless Bummer,Weezer,7MsP6bRg4d7rnuZqaN0HnE,~,0.595,0.379,5,-10.067,0,0.0252,0.19,0.0,0.638,0.475,101.962,254720,4
Dang! (feat. Anderson .Paak),Mac Miller,5iUQMwxUPdJBFeGkePtM66,~,0.836,0.67,5,-6.907,0,0.23,0.00826,0.000355,0.0837,0.556,107.018,305350,4
Analog 2,Odd Future,0d8ONGx43ZprlHlmLZODpD,~,0.599,0.673,1,-8.363,1,0.566,0.229,3.77e-05,0.066,0.262,148.044,276387,4
Pasadena (feat. Vic Mensa),Donnie Trumpet,1IfhjPjiTYrTFxyRlV5QRN,~,0.345,0.543,6,-10.707,0,0.0682,0.19,2.41e-06,0.187,0.343,114.291,187732,3
Angela,The Lumineers,5bodDpPolC3xlame0SVcDY,~,0.668,0.563,4,-8.23,1,0.0305,0.649,0.000347,0.11,0.289,130.366,201786,4
Real Love - Anthology 2 Version,The Beatles,5frMgt4jqRGJk3yMKfqOyl,~,0.375,0.694,8,-7.334,1,0.031,0.0458,0.019,0.257,0.405,175.726,234053,4
Blackbird - Remastered,The Beatles,4Z92RMiyJpUrApZi3LtpJ6,~,0.686,0.127,7,-14.361,1,0.0342,0.754,1.41e-05,0.0573,0.372,93.699,138387,4
Hero,Family of the Year,6GRDI9suQHikFP6euIXnpq,~,0.341,0.539,5,-5.76,1,0.0265,0.213,6.44e-05,0.109,0.267,174.564,190280,4
Bed Peace,Jhené Aiko,314RZbyTm14OCPTjSqSjiO,~,0.523,0.566,6,-7.78,1,0.0655,0.292,3.56e-05,0.115,0.275,120.029,256613,4
Pass the Vibes,Donnie Trumpet & The Social Experiment,3w04cXVTLNvkl6foI4K1ze,~,0.802,0.45,7,-9.741,1,0.064,0.734,0.544,0.0919,0.305,140.022,150830,4
Just Wait,Donnie Trumpet & The Social Experiment,2rx3VmG7rvDNUaEbwq7vW7,~,0.598,0.459,7,-11.864,1,0.0865,0.298,0.0139,0.0858,0.108,140.157,227305,4
what kind of love,Childish Gambino,5bNVtvzuIbX5WJRVITUzvU,~,0.325,0.153,2,-25.157,1,0.0356,0.716,0.00272,0.0959,0.301,80.151,242920,4
Bloodflood,alt-J,306zYyz3PFvBgLFGOCy9Xb,~,0.685,0.535,6,-8.908,0,0.0363,0.831,0.404,0.0896,0.218,130.023,249427,4
True Affection,The Blow,0tO8FKgGQzzuf8KGkHGeIw,~,0.823,0.354,1,-8.809,1,0.0474,0.632,0.0196,0.129,0.21,152.062,203013,4
Murder in the City,The Avett Brothers,5U6qAR1LJVflpoVAVSW6Rh,~,0.632,0.254,3,-10.898,1,0.0338,0.922,9.06e-05,0.13,0.232,106.026,192427,4
February Seven,The Avett Brothers,6B6C1OC9RUvrvBECPWtAZo,~,0.512,0.465,4,-7.144,1,0.0253,0.0591,3.08e-05,0.112,0.267,137.892,255013,4
Pusher,alt-J,2H6NbSsccvcT1j4jwAjDmf,~,0.619,0.0488,2,-18.962,1,0.061,0.949,0.000523,0.131,0.101,114.685,209271,4
The Ballad Of Love And Hate - Live At Bojangles' Coliseum/2009,The Avett Brothers,5MJp1pFZxgUEm2OQbC8jC7,~,0.363,0.199,4,-15.386,1,0.0395,0.789,1.31e-06,0.952,0.243,140.164,381960,3
If It's The Beaches,The Avett Brothers,0ZuIstS2vy1OxfHfEnsXv3,~,0.519,0.215,5,-11.627,1,0.0334,0.814,0.0068,0.0979,0.11,88.334,237120,4
Inside,Earl Sweatshirt,6e1Vn7zlOKQ14SdOfAZlpS,~,0.701,0.557,9,-9.889,0,0.312,0.162,0.0,0.153,0.371,142.028,109920,4
Sunday (feat. Frank Ocean),Earl Sweatshirt,0fAehaneUJdlSlWXYe1KZp,~,0.716,0.568,2,-8.904,1,0.212,0.278,1.98e-06,0.385,0.905,136.894,205800,4
Sweet Life,Frank Ocean,6MEDfjHxnVNcYmHe3mM6L2,~,0.479,0.558,11,-6.074,1,0.179,0.227,0.0,0.0808,0.8,83.465,262680,4
waves - Tame Impala Remix,Miguel,3lB0GMiI5KxDbTOG8V3bOx,~,0.529,0.894,2,-3.599,1,0.0412,0.308,5.38e-06,0.254,0.543,108.024,253347,4
Where Is My Mind?,Pixies,5BP0oaQ1VhuaznT77CBXQp,~,0.508,0.597,4,-8.063,1,0.0396,0.0177,0.000856,0.091,0.185,81.982,231667,4
Girl on a Train,Skizzy Mars,6M1nfYPKy7DRk3IrhFVViQ,~,0.711,0.678,9,-6.398,1,0.0476,0.219,0.0,0.176,0.615,94.04,182548,4
Give up on Me,Skizzy Mars,30pDjS9dWjzGHDWaps25p5,~,0.659,0.74,2,-6.181,1,0.243,0.172,0.0,0.362,0.427,89.042,243094,4
Childs Play (feat. Chance the Rapper),SZA,7GPstnufSTScEaw9dMxO9H,~,0.759,0.342,1,-9.044,0,0.0406,0.775,0.0,0.112,0.22,99.995,216234,4
Babylon (feat. Kendrick Lamar),SZA,6Aj2H0Z0v0JgnSfPEwCgW0,~,0.51,0.71,5,-6.891,0,0.113,0.629,0.0,0.0607,0.367,131.891,234285,4
High Again,Hoodie Allen,5GhdaaF51aI9ZzbzonyDKT,~,0.707,0.693,2,-7.191,1,0.122,0.0854,0.000317,0.151,0.288,88.97,210144,4
Stay for a While,Gibbz,1aQZKoiKKH8Y7bz0C18BGv,~,0.562,0.563,8,-5.854,1,0.209,0.468,0.00227,0.298,0.726,145.487,223562,4
Crown Violet - Bonus Track,Azizi Gibson,4Ru3FOAvXmlAFsjC8dUT5l,~,0.631,0.626,9,-7.747,0,0.114,0.479,0.0,0.108,0.11,107.007,187617,4
Shelter from the Storm,Bob Dylan,3y4Uza6K58JXQ7RYya8ZI5,~,0.486,0.241,4,-17.337,1,0.0366,0.413,3.51e-05,0.0928,0.614,106.574,301133,4
Landslide,Fleetwood Mac,5ihS6UUlyQAfmp48eSkxuQ,~,0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375,199493,4
Wild Horses,The Rolling Stones,78QroUGyTfWodx1FT63ZPa,~,0.445,0.318,7,-9.728,1,0.0275,0.655,0.000742,0.0901,0.189,139.583,341613,4
White,Odd Future,2gEmgpnxseKEVRTwkSGopN,~,0.51,0.0671,3,-12.163,0,0.0689,0.744,0.0,0.166,0.197,106.017,122933,3
Living of Love,The Avett Brothers,6mrBx0PDSwGWsUnBGksKlw,~,0.469,0.427,8,-6.403,1,0.036,0.31,0.0,0.102,0.205,113.881,271333,4
The Weight of Lies,The Avett Brothers,6ARq4svx1Ns0Xvnhei9kpw,~,0.591,0.411,9,-7.496,1,0.0299,0.713,0.0,0.115,0.454,153.616,269680,4
3 Rounds And A Sound,Blind Pilot,0ROKraHEf4F02IyaudmAt6,~,0.381,0.288,1,-12.323,1,0.0337,0.843,0.00226,0.12,0.198,59.343,266960,4
Ten Thousand Words,The Avett Brothers,0MGMZ1413F9obd1qt4vkhy,~,0.479,0.29,7,-12.079,1,0.0334,0.849,0.000331,0.112,0.374,154.14,336000,4
Life,The Avett Brothers,7yqO8vYeyf8ahnLj9vOZ4G,~,0.435,0.235,11,-12.235,1,0.0297,0.457,0.000155,0.112,0.188,134.588,224133,4
Shut Up Kiss Me,Angel Olsen,5uZLsGY9fknBd5Rxr7AIss,~,0.373,0.63,7,-5.131,1,0.0461,0.0552,0.0,0.107,0.352,115.942,202200,4
Focus On You,KYLE,5agFHDGKCcZQBmhcg79ZJE,~,0.543,0.701,0,-7.745,1,0.224,0.0339,0.0,0.0734,0.344,80.752,213902,4
Love 4 You,KYLE,6ynFKtv2MPinHnfMKj6m25,~,0.791,0.641,5,-6.624,0,0.0898,0.0139,2.23e-06,0.0874,0.573,118.024,244235,4
Me and Your Mama,Childish Gambino,4TDoUr2meaXsfbPFMdrqOE,~,0.555,0.454,5,-11.806,1,0.0338,0.0116,0.0294,0.0708,0.214,118.003,379213,3
Solid Wall of Sound,A Tribe Called Quest,5OzOQRssjhxaBj0xd78Z2w,~,0.67,0.684,9,-6.053,0,0.401,0.311,0.000274,0.181,0.473,146.054,223347,4
Enough!!,A Tribe Called Quest,1WvGWCDuj0dfRpuBuYecXp,~,0.676,0.57,2,-7.23,1,0.0652,0.251,0.000663,0.295,0.236,77.381,200693,4
Redbone,Childish Gambino,47l9wxr6RwgoTSfnseBRcf,~,0.747,0.378,1,-10.454,1,0.109,0.195,0.0173,0.119,0.565,160.049,326880,4
Wat's Wrong (feat. Zacari & Kendrick Lamar),Isaiah Rashad,2RPbEp0DyBVlkRvvYKopO7,~,0.706,0.688,1,-6.357,1,0.269,0.151,0.0,0.466,0.313,125.966,330783,4
Sleep On The Floor,The Lumineers,5MMZJtHOiH1RmQSSe3DJdg,~,0.389,0.431,7,-8.061,1,0.0344,0.249,0.0,0.13,0.275,142.14,211851,4
Gun Song,The Lumineers,02VxlOxetoqdcq2G7zHImz,~,0.683,0.713,7,-5.512,1,0.025,0.294,2.47e-05,0.0997,0.286,96.27,216547,4
Slow It Down,The Lumineers,66nJBHV6WtQI3IiU6n8fY5,~,0.428,0.064,1,-14.42,1,0.0374,0.929,0.0,0.0859,0.108,142.436,307000,4
Don't You Cry For Me,Cobi,6fhEYtnORqxaEoxSrMH2bx,~,0.41,0.648,7,-4.469,1,0.0362,0.503,0.0,0.219,0.337,60.391,256333,4
What Is Yet,Blind Pilot,10CK3zHjc2rcol0tl3aNTX,~,0.502,0.257,1,-10.536,0,0.0314,0.827,0.0538,0.158,0.0792,112.97,367107,4
Seeing Is Believing,Blind Pilot,6N9WFsF4HtvKrWiLXxlttA,~,0.257,0.407,9,-8.507,1,0.0339,0.598,0.00186,0.0952,0.333,200.497,210267,3
Umpqua Rushing,Blind Pilot,5KDYoDGFVjJ0QBOgZm87Wm,~,0.472,0.598,0,-7.045,1,0.0357,0.215,0.00706,0.18,0.371,77.988,254747,4
Joik #3,Blind Pilot,0Y4GUS8Jyy412ndDGHwpOk,~,0.499,0.244,4,-10.399,1,0.0284,0.84,3.23e-05,0.0992,0.3,144.348,198213,3
Packed Powder,Blind Pilot,4JbKTG0iQ41As64aMNKkit,~,0.417,0.726,9,-5.946,1,0.0291,0.0203,0.055,0.0986,0.63,92.834,216200,4
He Doesn't Know Why,Fleet Foxes,2xa35aj67lT8L4teMR64XK,~,0.507,0.556,1,-5.53,1,0.0297,0.256,4.56e-05,0.339,0.464,93.951,200493,4
State Line,The Dip,6vDH7DeS588qqrbxDuj6MU,~,0.607,0.491,11,-6.643,1,0.0888,0.425,0.000507,0.109,0.69,88.781,172400,4
Social Sites,Cosmo Pyke,0puyikpyVwe8TTv2tvMHeq,~,0.411,0.618,4,-4.964,0,0.0469,0.109,0.0,0.279,0.211,120.734,289309,4
Diamonds,Danger Incorporated,2OrMrZo3yQ2zJHOttgZ992,~,0.614,0.618,6,-7.779,1,0.0612,0.379,3.8e-05,0.0784,0.269,107.674,251857,4
